,Processor,MOS transistor count,Date ofintroduction,Designer,MOS process(nm),Area (mm2),"Transistor density, tr./mm2"
0,MP944 ,74442,1970,Garrett AiResearch,,,
1,Intel 4004 ,2250,1971,Intel,"10,000 nm",12 mm2,188
2,TMX 1795 ,3078,1971,Texas Instruments,,30.64 mm2,1005
3,Intel 8008 ,3500,1972,Intel,"10,000 nm",14 mm2,250
4,NEC μCOM-4 ,2500,1973,NEC,"7,500 nm",,
5,Toshiba TLCS-12 ,11000,1973,Toshiba,"6,000 nm",32 mm2,340
6,Intel 4040 ,3000,1974,Intel,"10,000 nm",12 mm2,250
7,Motorola 6800 ,4100,1974,Motorola,"6,000 nm",16 mm2,256
8,Intel 8080 ,6000,1974,Intel,"6,000 nm",20 mm2,300
9,TMS 1000 ,8000,1974,Texas Instruments,"8,000 nm",11 mm2,730
10,MOS Technology 6502 ,4528,1975,MOS Technology,"8,000 nm",21 mm2,216
11,Intersil IM6100 ,4000,1975,Intersil,,,
12,CDP 1801 ,5000,1975,RCA,,,
13,RCA 1802 ,5000,1976,RCA,"5,000 nm",27 mm2,185
14,Zilog Z80 ,8500,1976,Zilog,"4,000 nm",18 mm2,470
15,Intel 8085 ,6500,1976,Intel,"3,000 nm",20 mm2,325
16,TMS9900 ,8000,1976,Texas Instruments,,,
17,Bellmac-8 ,7000,1977,Bell Labs,"5,000 nm",,
18,Motorola 6809 ,9000,1978,Motorola,"5,000 nm",21 mm2,430
19,Intel 8086 ,29000,1978,Intel,"3,000 nm",33 mm2,880
20,Zilog Z8000 ,17500,1979,Zilog,,,
21,Intel 8088 ,29000,1979,Intel,"3,000 nm",33 mm2,880
22,Motorola 68000 ,68000,1979,Motorola,"3,500 nm",44 mm2,1550
23,Intel 8051 ,50000,1980,Intel,,,
24,WDC 65C02,11500,1981,WDC,"3,000 nm",6 mm2,1920
25,ROMP ,45000,1981,IBM,"2,000 nm",,
26,Intel 80186 ,55000,1982,Intel,"3,000 nm",60 mm2,920
27,Intel 80286 ,134000,1982,Intel,"1,500 nm",49 mm2,2730
28,WDC 65C816 ,22000,1983,WDC,"3,000 nm",9 mm2,2400
29,NEC V20,63000,1984,NEC,,,
30,Motorola 68020 ,190000,1984,Motorola,"2,000 nm",85 mm2,2200
31,Intel 80386 ,275000,1985,Intel,"1,500 nm",104 mm2,2640
32,ARM 1 ,25000,1985,Acorn,"3,000 nm",50 mm2,500
33,Novix NC4016 ,16000,1985,Harris Corporation,"3,000 nm",,
34,SPARC MB86900 ,110000,1986,Fujitsu,"1,200 nm",,
35,NEC V60 ,375000,1986,NEC,"1,500 nm",,
36,ARM 2 ,27000,1986,Acorn,"2,000 nm",30.25 mm2,890
37,Z80000 ,91000,1986,Zilog,,,
38,NEC V70 ,385000,1987,NEC,"1,500 nm",,
39,Hitachi Gmicro/200,730000,1987,Hitachi,"1,000 nm",,
40,Motorola 68030 ,273000,1987,Motorola,800 nm,102 mm2,2680
41,TI Explorer's 32-bit Lisp machine chip,553000,1987,Texas Instruments,"2,000 nm",,
42,DEC WRL MultiTitan,180000,1988,DEC WRL,"1,500 nm",61 mm2,2950
43,Intel i960 ,250000,1988,Intel,"1,500 nm",,
44,Intel i960CA ,600000,1989,Intel,800 nm,143 mm2,4200
45,Intel i860 ,1000000,1989,Intel,,,
46,Intel 80486 ,1180235,1989,Intel,1000 nm,173 mm2,6822
47,ARM 3 ,310000,1989,Acorn,"1,500 nm",87 mm2,3600
48,POWER1 ,6900000,1990,IBM,1000 nm,1283.61 mm2,5375
49,Motorola 68040 ,1200000,1990,Motorola,650 nm,152 mm2,7900
50,R4000 ,1350000,1991,MIPS,"1,000 nm",213 mm2,6340
51,ARM 6 ,35000,1991,ARM,800 nm,,
52,Hitachi SH-1 ,600000,1992,Hitachi,800 nm,10 mm2,60000
53,Intel i960CF ,900000,1992,Intel,,125 mm2,7200
54,DEC Alpha 21064 ,1680000,1992,DEC,750 nm,233.52 mm2,7190
55,Hitachi HARP-1 ,2800000,1993,Hitachi,500 nm,267 mm2,10500
56,Pentium ,3100000,1993,Intel,800 nm,294 mm2,10500
57,POWER2 ,23037000,1993,IBM,720 nm,1217.39 mm2,18923
58,ARM700 ,578977,1994,ARM,700 nm,68.51 mm2,8451
59,MuP21 ,7000,1994,Offete Enterprises,1200 nm,,
60,Motorola 68060 ,2500000,1994,Motorola,600 nm,218 mm2,11500
61,PowerPC 601 ,2800000,1994,Apple/IBM/Motorola,600 nm,121 mm2,23000
62,PowerPC 603 ,1600000,1994,Apple/IBM/Motorola,500 nm,84.76 mm2,18900
63,PowerPC 603e ,2600000,1995,Apple/IBM/Motorola,500 nm,98 mm2,26500
64,Alpha 21164 EV5 ,9300000,1995,DEC,500 nm,298.65 mm2,31140
65,SA-110 ,2500000,1995,Acorn/DEC/Apple,350 nm,50 mm2,50000
66,Pentium Pro ,5500000,1995,Intel,500 nm,307 mm2,18000
67,"PA-8000 64-bit, no cache",3800000,1995,HP,500 nm,337.69 mm2,11300
68,Alpha 21164A EV56 ,9660000,1996,DEC,350 nm,208.8 mm2,46260
69,AMD K5 ,4300000,1996,AMD,500 nm,251 mm2,17000
70,Hitachi SH-4 ,10000000,1997,Hitachi,200 nm,42 mm2,238000
71,Pentium II Klamath ,7500000,1997,Intel,350 nm,195 mm2,39000
72,AMD K6 ,8800000,1997,AMD,350 nm,162 mm2,54000
73,F21 ,15000,1997,Offete Enterprises,,,
74,AVR ,140000,1997,Nordic VLSI/Atmel,,,
75,Pentium II Deschutes ,7500000,1998,Intel,250 nm,113 mm2,66000
76,Alpha 21264 EV6 ,15200000,1998,DEC,350 nm,313.96 mm2,48400
77,Alpha 21164PC PCA57 ,5700000,1998,Samsung,280 nm,100.5 mm2,56700
78,ARM 9TDMI ,111000,1999,Acorn,350 nm,4.8 mm2,23100
79,Pentium III Katmai ,9500000,1999,Intel,250 nm,128 mm2,74000
80,Emotion Engine ,13500000,1999,Sony/Toshiba,180 nm,240 mm2,56300
81,Pentium II Mobile Dixon ,27400000,1999,Intel,180 nm,180 mm2,152000
82,AMD K6-III ,21300000,1999,AMD,250 nm,118 mm2,181000
83,AMD K7 ,22000000,1999,AMD,250 nm,184 mm2,120000
84,Gekko ,21000000,2000,IBM/Nintendo,180 nm,43 mm2,490000
85,Pentium III Coppermine ,21000000,2000,Intel,180 nm,80 mm2,263000
86,Pentium 4 Willamette ,42000000,2000,Intel,180 nm,217 mm2,194000
87,SPARC64 V ,[phone],2001,Fujitsu,130 nm,290 mm2,659000
88,Pentium III Tualatin ,45000000,2001,Intel,130 nm,81 mm2,556000
89,Pentium 4 Northwood ,55000000,2002,Intel,130 nm,145 mm2,379000
90,Itanium 2 McKinley ,220000000,2002,Intel,180 nm,421 mm2,523000
91,DEC Alpha 21364 ,152000000,2003,DEC,180 nm,397 mm2,383000
92,Barton ,54300000,2003,AMD,130 nm,101 mm2,538000
93,AMD K8 ,105900000,2003,AMD,130 nm,193 mm2,548700
94,Itanium 2 Madison 6M ,410000000,2003,Intel,130 nm,374 mm2,1096000
95,Pentium 4 Prescott ,112000000,2004,Intel,90 nm,110 mm2,1018000
96,SPARC64 V+ ,400000000,2004,Fujitsu,90 nm,294 mm2,1360000
97,Itanium 2 ,592000000,2004,Intel,130 nm,432 mm2,1370000
98,Pentium 4 Prescott-2M ,169000000,2005,Intel,90 nm,143 mm2,1182000
99,Pentium D Smithfield ,228000000,2005,Intel,90 nm,206 mm2,1107000
100,Xenon ,165000000,2005,IBM,90 nm,,
101,Cell ,250000000,2005,Sony/IBM/Toshiba,90 nm,221 mm2,1131000
102,Pentium 4 Cedar Mill ,184000000,2006,Intel,65 nm,90 mm2,2044000
103,Pentium D Presler ,362000000,2006,Intel,65 nm,162 mm2,2235000
104,Core 2 Duo Conroe ,291000000,2006,Intel,65 nm,143 mm2,2035000
105,Dual-core Itanium 2 ,1700000000,2006,Intel,90 nm,596 mm2,2852000
106,AMD K10 quad-core 2M L3 ,463000000,2007,AMD,65 nm,283 mm2,1636000
107,"ARM Cortex-A9  SIMD, caches)",26000000,2007,ARM,45 nm,31 mm2,839000
108,Core 2 Duo Wolfdale ,411000000,2007,Intel,45 nm,107 mm2,3841000
109,POWER6 ,789000000,2007,IBM,65 nm,341 mm2,2314000
110,Core 2 Duo Allendale ,169000000,2007,Intel,65 nm,111 mm2,1523000
111,Uniphier,250000000,2007,Matsushita,45 nm,,
112,SPARC64 VI ,540000000,2007,Fujitsu,90 nm,421 mm2,1283000
113,Core 2 Duo Wolfdale 3M ,230000000,2008,Intel,45 nm,83 mm2,2771000
114,Core i7 ,731000000,2008,Intel,45 nm,263 mm2,2779000
115,AMD K10 quad-core 6M L3 ,758000000,2008,AMD,45 nm,258 mm2,2938000
116,Atom ,47000000,2008,Intel,45 nm,24 mm2,1958000
117,SPARC64 VII ,600000000,2008,Fujitsu,65 nm,445 mm2,1348000
118,Six-core Xeon 7400 ,1900000000,2008,Intel,45 nm,503 mm2,3777000
119,Six-core Opteron 2400 ,904000000,2009,AMD,45 nm,346 mm2,2613000
120,SPARC64 VIIIfx ,760000000,2009,Fujitsu,45 nm,513 mm2,1481000
121,SPARC T3 ,1000000000,2010,Sun/Oracle,40 nm,377 mm2,2653000
122,Six-core Core i7 ,1170000000,2010,Intel,32 nm,240 mm2,4875000
123,POWER7 32M L3 ,1200000000,2010,IBM,45 nm,567 mm2,2116000
124,Quad-core z196 ,1400000000,2010,IBM,45 nm,512 mm2,2734000
125,Quad-core Itanium Tukwila ,2000000000,2010,Intel,65 nm,699 mm2,2861000
126,Xeon Nehalem-EX ,2300000000,2010,Intel,45 nm,684 mm2,3363000
127,SPARC64 IXfx ,1870000000,2011,Fujitsu,40 nm,484 mm2,3864000
128,Quad-core + GPU Core i7 ,1160000000,2011,Intel,32 nm,216 mm2,5370000
129,Six-core Core i7/8-core Xeon E5  ,2270000000,2011,Intel,32 nm,434 mm2,5230000
130,Xeon Westmere-EX ,2600000000,2011,Intel,32 nm,512 mm2,5078000
131,"Atom ""Medfield"" ",432000000,2012,Intel,32 nm,64 mm2,[phone],SPARC64 X ,[phone],2012,Fujitsu,28 nm,600 mm2,[phone],AMD Bulldozer ,1200000000,2012,AMD,32 nm,315 mm2,3810000
134,Quad-core + GPU AMD Trinity ,1303000000,2012,AMD,32 nm,246 mm2,5297000
135,Quad-core + GPU Core i7 Ivy Bridge ,1400000000,2012,Intel,22 nm,160 mm2,8750000
136,POWER7+ ,2100000000,2012,IBM,32 nm,567 mm2,3704000
137,Six-core zEC12 ,2750000000,2012,IBM,32 nm,597 mm2,4606000
138,Itanium Poulson ,3100000000,2012,Intel,32 nm,544 mm2,[phone],Xeon Phi ,[phone],2012,Intel,22 nm,720 mm2,[phone],Apple A7 ,[phone],2013,Apple,28 nm,102 mm2,[phone],Six-core Core i7 Ivy Bridge E ,1860000000,2013,Intel,22 nm,256 mm2,7266000
142,POWER8 ,4200000000,2013,IBM,22 nm,650 mm2,6462000
143,Xbox One main SoC ,5000000000,2013,Microsoft/AMD,28 nm,363 mm2,13770000
144,Quad-core + GPU Core i7 Haswell ,1400000000,2014,Intel,22 nm,177 mm2,[phone],Apple A8 ,[phone],2014,Apple,20 nm,89 mm2,[phone],Core i7 Haswell-E ,2600000000,2014,Intel,22 nm,355 mm2,7324000
147,Apple A8X ,3000000000,2014,Apple,20 nm,128 mm2,23440000
148,Xeon Ivy Bridge-EX ,4310000000,2014,Intel,22 nm,541 mm2,7967000
149,Xeon Haswell-E5 ,5560000000,2014,Intel,22 nm,661 mm2,8411000
150,Quad-core + GPU GT2 Core i7 Skylake K ,1750000000,2015,Intel,14 nm,122 mm2,14340000
151,Dual-core + GPU Iris Core i7 Broadwell-U ,1900000000,2015,Intel,14 nm,133 mm2,14290000
152,Apple A9 ,2000000000,2015,Apple,14 nm,96 mm2,20800000
153,Apple A9X ,3000000000,2015,Apple,16 nm,143.9 mm2,20800000
154,IBM z13 ,3990000000,2015,IBM,22 nm,678 mm2,5885000
155,IBM z13 Storage Controller,7100000000,2015,IBM,22 nm,678 mm2,10472000
156,SPARC M7 ,10000000000,2015,Oracle,20 nm,,
157,Qualcomm Snapdragon 835 ,3000000000,2016,Qualcomm,10 nm,72.3 mm2,41490000
158,Core i7 Broadwell-E ,3200000000,2016,Intel,14 nm,246 mm2,13010000
159,Apple A10 Fusion ,3300000000,2016,Apple,16 nm,125 mm2,26400000
160,HiSilicon Kirin 960 ,4000000000,2016,Huawei,16 nm,110.00 mm2,36360000
161,Xeon Broadwell-E5 ,7200000000,2016,Intel,14 nm,456 mm2,15790000
162,Xeon Phi ,8000000000,2016,Intel,14 nm,683 mm2,11710000
163,Zip CPU ,12866,2016,Gisselquist Technology,,,
164,Qualcomm Snapdragon 845 ,5300000000,2017,Qualcomm,10 nm,94 mm2,56400000
165,Qualcomm Snapdragon 850  ,5300000000,2017,Qualcomm,10 nm,94 mm2,56400000
166,Apple A11 Bionic ,4300000000,2017,Apple,10 nm,89.23 mm2,48190000
167,Zeppelin SoC Ryzen ,4800000000,2017,AMD,14 nm,192 mm2,25000000
168,Ryzen 5 1600 Ryzen ,4800000000,2017,AMD,14 nm,213 mm2,22530000
169,Ryzen 5 1600 X Ryzen ,4800000000,2017,AMD,14 nm,213 mm2,22530000
170,IBM z14 ,6100000000,2017,IBM,14 nm,696 mm2,8764000
171,IBM z14 Storage Controller ,9700000000,2017,IBM,14 nm,696 mm2,13940000
172,HiSilicon Kirin 970 ,5500000000,2017,Huawei,10 nm,96.72 mm2,56900000
173,Xbox One X  main SoC ,7000000000,2017,Microsoft/AMD,16 nm,360 mm2,19440000
174,Xeon Platinum 8180 ,8000000000,2017,Intel,14 nm,,
175,POWER9 ,8000000000,2017,IBM,14 nm,695 mm2,11500000
176,Freedom U500 Base Platform Chip  RISC-V ,250000000,2017,SiFive,28 nm,~30 mm2,8330000
177,SPARC64 XII ,5450000000,2017,Fujitsu,20 nm,795 mm2,6850000
178,Apple A10X Fusion ,4300000000,2017,Apple,10 nm,96.40 mm2,44600000
179,Centriq 2400 ,18000000000,2017,Qualcomm,10 nm,398 mm2,45200000
180,AMD Epyc ,19200000000,2017,AMD,14 nm,768 mm2,25000000
181,HiSilicon Kirin 710 ,5500000000,2018,Huawei,12 nm,,
182,Apple A12 Bionic ,6900000000,2018,Apple,7 nm,83.27 mm2,82900000
183,HiSilicon Kirin 980 ,6900000000,2018,Huawei,7 nm,74.13 mm2,93100000
184,Qualcomm Snapdragon 8cx / SCX8180 ,8500000000,2018,Qualcomm,7 nm,112 mm2,75900000
185,Qualcomm Snapdragon 855 ,6700000000,2019,Qualcomm,7 nm,73 mm²,91800000
186,Qualcomm Snapdragon 865 ,10300000000,2020,Qualcomm,7 nm,83.54 mm2,123300000
187,Apple A12X Bionic ,10000000000,2018,Apple,7 nm,122 mm2,82000000
188,Fujitsu A64FX ,8786000000,2018,Fujitsu,7 nm,,
189,Tegra Xavier SoC ,9000000000,2018,Nvidia,12 nm,350 mm2,25700000
190,AMD Ryzen 7 3700X ,5990000000,2019,AMD,7 & 12 nm ,199  mm2,30100000
191,HiSilicon Kirin 990 4G,8000000000,2019,Huawei,7 nm,90.00 mm2,89000000
192,Apple A13 ,8500000000,2019,Apple,7 nm,98.48 mm2,86300000
193,IBM z15 CP chip ,9200000000,2019,IBM,14 nm,696 mm2,13220000
194,IBM z15 SC chip ,12200000000,2019,IBM,14 nm,696 mm2,17530000
195,AMD Ryzen 9 3900X ,9890000000,2019,AMD,7 & 12 nm ,273 mm2,36230000
196,HiSilicon Kirin 990 5G,10300000000,2019,Huawei,7 nm,113.31 mm2,90900000
197,AWS Graviton2 ,30000000000,2019,Amazon,7 nm,,
198,AMD Epyc Rome ,39540000000,2019,AMD,7 & 12 nm ,1008 mm2,39226000
199,TI Jacinto TDA4VM ,3500000000,2020,Texas Instruments,16 nm,,
200,Apple A14 Bionic ,11800000000,2020,Apple,5 nm,88 mm2,134100000
201,Apple M1 ,16000000000,2020,Apple,5 nm,119 mm2,134500000
202,HiSilicon Kirin 9000,15300000000,2020,Huawei,5 nm,114 mm2,134200000
203,AMD Ryzen 7 5800H ,10700000000,2021,AMD,7 nm,180 mm2,59440000
204,AMD Epyc 7763  ,,2021,AMD,7 & 12 nm ,1064 mm2 ,
205,Apple A15,15000000000,2021,Apple,5 nm,107.68 mm2,139300000
206,Apple M1 Pro ,33700000000,2021,Apple,5 nm,245mm2,137600000
207,Apple M1 Max ,57000000000,2021,Apple,5 nm,420.2 mm2,135600000
208,Power10 dual-chip module ,36000000000,2021,IBM,7 nm,1204 mm2,29900000
209,Apple M1 Ultra ,114000000000,2022,Apple,5 nm,840.5 mm2,135600000
210,AMD Epyc 7773X  ,26000000000,2022,AMD,7 & 12 nm ,1352 mm2 ,
211,IBM Telum dual-chip module ,45000000000,2022,IBM,7 nm ,1060 mm2,42450000
